 8.482392,10.781864, 9.198754, 6.470716,13.470245, 5.904572, 9.428815, 5.222891,10.190482, 8.825234
 6.829408, 5.402246, 5.469345, 8.295489, 8.891555, 8.411816,10.329126, 9.734817, 8.953928,10.003860
 6.026082,11.413066,12.315420,11.885805, 7.211168, 6.042748, 6.888420, 9.572837,10.368859,15.554536
14.655931,11.368766, 8.540638, 9.890687, 5.543801, 7.873214,14.221650,15.345604, 5.354328, 8.807633
11.932520,13.524348,13.668845, 6.146940,11.026093, 8.399192, 8.134394,11.912282, 9.318187,12.450582
10.480899,10.368514,13.814107,14.756251,13.250916, 5.019537,14.538418, 7.722921, 5.221242,10.313191
 9.561931, 5.136512,10.929728,12.195589,10.677134, 5.362141, 9.222468, 8.070173, 7.309576, 7.468279
 7.044442, 8.815240, 7.121458,10.276181,10.617044, 8.446961,11.698996, 4.677217,11.901970,13.427876
 7.253110, 9.044365, 5.257633, 5.956176, 7.431324,10.173482,12.761475, 7.408544,10.808681,10.228804
 9.528055, 8.880357,14.459330,10.592795,14.553564,12.901698,11.469909,19.923276,10.520050, 8.920337
10.803732,11.987449,11.650852,13.850893,12.304171,10.583646,10.128361, 8.725213, 7.261376, 9.081424
 9.901674, 6.430282,12.007771, 9.584433, 6.821280,10.622885, 9.516124,10.019513,11.386457,10.374202
 8.426364, 6.729329,10.913238, 8.818736, 6.749882,16.492160,12.194224,12.520652, 6.703447,10.126770
10.551735,12.540687,10.026689, 7.086389, 7.833798, 6.174084,12.782974, 9.364165, 8.810932, 4.516427
11.506387, 6.473868, 7.160013,10.030665,10.932563,10.020951, 8.237858,11.879888, 7.799415,14.024821
 9.581973, 8.176778,15.323987,12.113475, 9.939799, 8.432085, 5.266005,14.567913,10.326381,15.593738
 9.263071, 8.705871, 8.106198,12.677676,10.547531, 9.472001, 7.279798, 6.370847,11.241348, 5.613966
 6.629345, 7.182139, 7.890472, 8.445361, 6.316644,16.006201,10.131920,10.146318,11.048031,11.863755
 7.782586,11.522578,10.671616, 9.960906,12.974750,11.586094,10.245175,12.269048, 9.503248,11.198368
14.796935, 6.010284,12.164096,13.792057,18.063288,13.886488,12.056314,12.198544,13.408174, 6.647853
17.486450,10.147266,12.980324,16.705921, 5.906265, 4.973770, 5.759476,13.056360,10.413656,10.353018
14.134245, 7.318770, 6.953285, 7.431143, 9.242031,13.126997,10.408753, 8.813742, 8.123974, 3.951097
10.092647, 7.769497, 7.499330, 8.068403, 5.187160, 9.492103,13.490060, 3.094866,14.251645, 6.389212
 6.095500,11.680121, 5.724355,11.611016,19.049459,12.618781, 8.005072,10.907401,11.344098, 9.998766
 8.156131, 8.564454, 8.629076,11.606000, 7.418100, 7.071389, 9.386927,12.872611, 7.381415, 4.315963
14.556666,10.599857,13.225326, 9.610146, 9.032774, 5.596678, 6.664244,12.981285,10.669580, 6.308253
 8.956617,13.875277,12.413161, 7.514129, 3.955418,10.785103,11.772063, 7.250283, 7.442270,17.575382
11.846133, 7.290435,13.631356, 5.858290, 6.486356,12.805345, 9.846807, 9.708734,18.257292, 9.025563
10.473968, 9.268248, 4.934588,11.685714,13.814712,12.694992,11.472021,11.069469,17.956381, 7.002736
 7.462238, 5.718346,13.100306,10.944680,10.786791,11.885709,15.282185, 7.773680, 9.453938,10.931079
10.028008,14.113597, 5.043782, 9.477429, 9.476281,11.838751, 9.542096, 7.809898,12.421771,13.038772
 7.366999,11.864246, 9.663319, 8.497290, 9.943145,13.147240,11.414859,10.551454,11.800953,10.743496
17.355316, 6.930807, 9.173960,19.862177, 7.828298,10.469536, 7.441463,11.656153, 8.752857,12.339095
12.198010, 7.774730, 9.753267, 5.182827,10.936528,17.001042, 6.703892, 8.896845,16.712862,14.006247
 7.257845, 7.167015,15.628680,12.141722,11.576702, 4.491060,10.224829,10.962167, 9.993149,17.250947
 8.892057,14.643339, 6.111356,15.018414, 5.462908, 8.944519,10.000994, 9.297356,10.645184,15.337033
14.492597,10.195970,10.571824,16.154461, 8.102861, 7.087734,11.485876,11.341563, 6.358776, 8.974762
 7.431511, 5.653491,12.128865,12.203103, 9.673211, 5.173919, 6.865671,14.899005, 6.108770, 6.780204
 8.263047, 8.964656,10.564020,12.214988, 8.989040,12.344817,13.422950,13.429691, 9.822513, 4.362674
 8.822305,12.476564,11.680729,10.359596, 8.811930, 9.361665,12.167194, 9.745289, 6.248300, 8.351213
 8.951644,10.100176,10.362651, 8.972599,11.310630,11.299086,16.070576, 6.249602, 7.648517, 3.912681
 7.565394,11.006448, 5.211396,10.135475,12.284606, 7.619523,10.577731, 5.761495, 9.985630,15.271411
 8.932988, 6.523734,12.081733, 5.806291, 9.587249, 6.119382,11.351600, 7.865418, 7.801871,10.958434
 7.852360,10.633191, 6.420092,18.028721, 9.157381, 6.063213,14.548180,11.425039, 9.357530,13.525962
14.144242, 8.344474, 9.742847, 8.202169, 9.601512, 8.892580, 6.521016, 9.996972,11.397827,13.557059
14.702649, 8.802638, 2.727412, 8.822003, 8.877718, 6.369551, 7.341396,12.627313, 8.325463,11.944905
 5.163865, 6.853390, 4.374302,14.348711, 6.417996, 9.786810, 6.353299, 8.669779, 8.676172, 5.744147
10.686752, 9.121538, 9.891706,12.752693,12.596403, 8.849458,12.813553, 6.012922, 5.478988,18.318841
10.310048, 4.350499,15.053971,11.670238, 7.588999,12.338193, 5.436089, 8.361466,10.439332,16.039038
 5.809106, 8.704120,12.571972, 4.774975, 8.546179, 6.975602,12.607513, 7.697635, 8.590065, 3.822148
 5.440432, 7.270014, 9.502714, 8.256971, 9.676439,11.755822,11.471683, 7.818833, 5.173785, 7.245473
15.719075,10.272820, 9.141739, 5.341345,12.715546, 6.945196, 9.297028,12.922358, 8.919822,12.235821
10.314321, 9.895717,12.581438,10.583194,12.117790,12.893393,14.018130, 8.332962, 8.002837, 4.872494
12.033226,15.645626,15.049944,17.867166,12.328548, 7.573628, 5.867582, 8.240551, 6.343317, 9.017478
10.011815, 7.935294,11.689821, 7.012712,14.952794,11.692999,11.075358,12.444903,15.346704,11.485047
 9.808765, 8.644471,12.231772, 9.276760,13.982443, 9.608335, 9.071741,11.553295, 7.159666,12.297155
 5.187841, 7.453039,15.195824,11.680371, 6.527366,12.073253, 9.913748, 7.161295, 4.876089, 6.431701
 8.941700,10.963632, 5.992661, 7.636937,11.645609, 4.719366, 8.183093, 8.747544, 9.183182, 8.940344
 8.144364, 7.148574, 6.445891, 9.883614, 4.192403, 8.294835, 8.960800, 4.044276,11.126933, 4.746055
 8.493416,10.423901, 8.150741,11.752885, 9.895786, 8.483698,13.578726, 8.748799, 9.387819,13.028241
 6.872560,15.676403,17.109105,11.932392,10.307952,10.001597, 6.339814,12.005613, 5.649125,11.748329
 7.991342, 7.528997,14.112070,12.319776, 5.205925,14.649707,12.173969, 8.138483,10.263968, 5.395112
 7.646882,12.762214, 6.924219, 7.687043,11.484867, 5.973976,11.561276,11.257144, 9.721442, 7.833200
 8.128226,11.134330, 6.497665, 5.839894, 9.058766, 9.632291, 9.011450,13.752209,13.213743,10.788126
11.745579, 9.717853, 6.416133, 7.176685, 9.602968, 8.632641, 9.782081, 8.172819, 6.871039,13.128492
17.262051,10.356325,10.705172,12.771416, 7.483409, 8.009030,10.616730, 8.369556,13.606857,15.770528
15.591665,10.940997, 9.550370, 7.296336, 6.158738, 6.374354, 9.524122, 7.759439, 5.197229, 9.597408
18.657915, 7.330438, 7.413550, 5.473582,13.544619,12.774905,11.731490, 8.922831, 9.202850,12.581178
 9.362397, 8.377980, 6.472861, 7.403368,10.558049,11.360735,10.438533, 7.041218,14.690406,10.229984
14.782111,12.667577,10.724391, 6.055188,10.065937, 7.838190,10.305892,13.934308, 9.602081,13.089956
 9.850201,13.677830,14.216147,12.378626, 6.700863,12.423170, 7.644934, 9.279223, 8.575942, 6.265728
 8.216536, 9.333553, 8.169609, 8.750859, 9.073445, 9.676477, 8.292938, 6.982253, 8.413875, 7.391336
 6.665620,10.741135, 8.049514,15.561372, 7.733873,11.493250,11.492131, 6.914772, 6.087403, 7.016161
 9.008870, 8.373017,13.602908,11.015365,10.956158,11.430711, 9.407688, 5.572828, 8.086325, 9.873252
10.652750,10.460579,10.152495, 9.591296,11.619047,10.035200,10.899341,13.260137, 9.218928, 7.847882
11.709296,11.063558,13.617669,13.534146,10.035843, 9.650208,11.695944,11.229907, 7.629740,12.533982
13.278756,10.957395, 5.776020, 7.105880,11.075963, 8.537611,13.739441, 9.759905, 7.225140,12.434333
14.872456,11.450286, 8.280532, 9.042884,10.830442,11.638392, 8.464432,10.258825, 6.070004,12.866949
 9.576524,11.541101, 8.022542, 7.938588, 7.526251, 9.713760, 5.913388, 8.777887,12.056651, 7.492212
10.172067, 8.183606,13.905490, 6.809652,10.894605, 9.166605,13.201736,15.845044, 7.075642, 8.808942
 6.166192, 3.289196, 5.444222,11.827464, 9.544093, 5.788242, 9.342672, 7.478616,11.849715, 9.159270
14.181912, 8.687028,10.911666, 7.143484, 8.523809, 6.692638, 5.108571,11.186385,10.555461,10.565910
15.496779,10.318629, 7.977063,11.475661, 7.955960, 6.061399,10.376407, 8.863250, 8.323712, 4.827568
11.620375,11.834946, 7.928623, 9.675928,11.652665, 8.947436, 4.349802, 6.213540,11.941148,10.496840
 8.572604, 6.270558, 6.758894, 8.752568, 8.297580, 8.740667,17.255727,12.279467, 9.397127, 6.088208
 7.678678, 8.083989,15.773542, 5.188402, 7.838565,10.107049, 9.285222, 6.110905, 8.848767,12.993854
 7.464216, 8.346751, 9.473480, 7.011565,13.480010, 4.327314, 7.734856, 8.047858, 7.952788,10.856893
 6.693831, 7.293450,14.334832,10.043626,10.858680, 6.199303, 9.511314, 9.435032, 7.754391,10.955776
11.418785,14.511581,13.303154,11.706417, 9.150074, 8.957496,10.874332,14.603525, 6.208649,14.419121
 9.779162,11.325646, 6.631190, 7.137167,12.624683, 6.533759, 4.550446,12.996823, 7.766157,12.197333
10.645370,12.081582,14.426311,11.395561, 9.943340, 5.572138,10.465786, 9.247550, 7.329403,12.942332
14.206925,10.899294, 7.054094, 6.361384,12.474643,13.598301,10.441557,11.028092,14.587122,12.393827
 9.572222,11.454433, 6.695029, 9.925417, 7.601494, 6.987524,11.065936,12.180919,11.702552,10.016677
 8.336405, 6.549956,10.943071, 9.545074, 8.375419, 6.113618, 7.715276, 9.399938,11.314622, 9.196739
 6.261394,16.014187, 8.992447,14.289525, 4.485738,10.323318,10.252666,15.382431,13.356969,15.968899
12.102231, 5.003189, 7.285558,11.072767,13.551139,13.205461, 6.663268,12.163376,12.873146, 7.855068
 6.692743, 4.932628, 7.719600, 8.519036, 6.080509,10.850165, 5.010300,12.071438, 8.558631,15.231586
10.724205,10.679456,12.618007, 8.180817, 3.219169,18.295839,11.114824,13.646271, 8.674470, 7.176025
12.784427,17.566504, 7.891712,16.223777,12.879650,11.504619, 7.823328, 8.588240, 8.542275,10.394114
15.442976, 8.152174,10.299763, 4.045961,12.866575,14.855140, 9.817254,14.701759, 6.138507, 8.683577
 5.162558,14.980481, 5.283432,14.342528,10.343739,10.959795, 2.959394,10.545624, 5.879662,13.819654
12.856181, 5.578742, 6.239776, 8.794464, 9.592211,10.633492, 9.362611, 6.697419, 8.001054,17.448223
14.341070, 4.424572,13.268643,13.043321,10.393604, 9.259776,12.620553, 8.586047, 6.705469,10.028679
15.606855, 8.958350, 9.752118,14.584751, 8.653833, 8.184251, 9.345690, 7.536685, 9.850513, 9.407233
 9.107062,11.096080,11.047112, 8.409033, 7.449656,10.400990,13.330191,10.795600,12.439495,10.068335
 5.767518,11.375916, 8.979467, 7.512516, 8.475686, 8.028084, 5.614449, 8.112717, 9.023841, 6.214928
 9.224240,11.136416,11.914032, 7.324104,14.803416,13.785648, 6.932731, 9.046372, 8.894825,10.731697
 4.124457, 9.155918, 5.321133,10.348646,14.720476,10.553301, 5.646913,14.268159,12.976973,17.830022
12.892166, 7.950060, 8.024524,12.942945, 9.399681,14.766190,10.104641, 5.640668,11.181228,13.969157
 3.815465, 9.324469, 5.037210, 9.592894, 5.799719,11.456124,16.196267, 6.372732, 8.341310, 8.958344
 8.458475,12.574412,10.323525,17.705062,10.004629,12.573414,10.760551, 6.326510, 4.217847,11.117009
 6.732301,13.467809, 7.286183, 9.291455, 9.542082, 8.224923, 4.652504, 7.507363,11.034158, 6.429579
 9.241860,10.546317,14.190944,11.796426,11.454441, 8.994084,12.685387, 7.238854, 5.130690,13.344213
10.251186, 8.386707,14.187798,15.700611,11.881579, 9.730036,15.684069,11.753282, 8.398071, 8.332395
11.129826,10.245088,12.730359, 5.442763, 6.467410, 8.552517, 9.551998, 9.531355, 7.539622,11.092888
11.011295,12.789011, 4.691439,15.417172,13.970707, 5.131158, 6.917193,17.117321, 6.340036, 5.401651
 5.700889, 8.205125,10.033369,10.443433, 8.927446,14.750488, 6.425781, 9.124687, 5.937160,10.989782
 7.839733, 9.809860,11.309736,11.852872, 9.930621, 9.468562, 8.824640, 7.754286,13.699833, 7.088647
 7.051468, 4.326483, 8.013632,11.959762, 5.187102, 6.730163,11.381263, 7.608383, 9.954254, 6.850565
17.658504, 9.516301,10.042259,11.827517, 9.341441,15.126880, 6.444443,14.602845, 9.347554,10.650760
11.625509,13.712843,14.760126,11.217379, 6.428900,13.103138, 9.203879, 8.613714,13.102508, 8.532493
10.895804, 8.625828,15.045615, 5.469040,10.180075, 7.540689,13.783489,10.754547,13.966186, 7.388763
10.763647, 6.327327,11.590526,11.794922, 8.698670,13.012786,18.574410, 8.760739, 8.011438,11.220085
 9.363552,10.597466, 5.090164,16.299090,14.238237, 6.442367, 7.463207, 7.980682,14.564639, 7.904642
16.151018,11.337138, 6.207823,11.521398,10.960537, 7.889249, 7.672720, 5.662171,13.215451, 9.023033
 9.051239, 9.601831,10.977777, 8.250304,11.672106, 6.129972, 9.582717, 5.048974,11.036957, 7.151358
 7.910989, 8.399208,11.970821,10.270574, 5.974114,14.326735, 9.437373,10.753341, 9.177095,12.812797
 5.619851,12.618172,11.582752, 4.805377, 5.335622, 9.892926, 9.162408,10.564308, 8.531742, 6.792840
11.561349,13.263237, 9.283666, 8.544710,12.643683,15.151494,11.453812,11.048541,11.265912, 8.493429
